ab_1905,ac_2605,ah_2505,ca_0205,cl_1105,dp_2005,dr_2705,hf_1805,ho_2405,hr_1305,jm_2605,jw_2505,ka_1905,mi_1905,mr_2405,ns_1905,ps_1705,ra_2505,sj_1805,sk_1705,so_2405
,,10.41066500983294,1.2764466581506646,26.053338823681116,48.77243630380797,28.25039540089695,0.33340023333889235,12.840552370419651,19.458721280834,38.624319819331774,37.35500355138362,17.293618964119013,35.09404260177457,,20.363080539192758,20.416004916718165,,27.331181817087554,20.65306474299453,42.65802644594022
30.824677329645667,,,12.723476706676365,-1.8380848672023866,3.8402337335167687,-20.33365711073411,20.431305189110375,42.06448524931099,2.0986744622854765,35.24467287116765,3.4491467609869133,18.23071943695338,29.194486172876367,7.579476269816784,27.262286669268036,,23.52451110238504,5.777334818902659,26.4241931713469,43.96899262144076
30.539183642176084,35.370783810792304,64.51146626068416,40.77121535373618,27.90482768111977,14.775122924883448,39.97638965515525,19.618045622938876,6.995462130807752,15.65767470583517,26.553962425179336,6.909964882270003,27.396899115849955,4.983689487175607,-3.852182128690231,16.077112043299184,5.019612593277742,25.90176737424298,13.008181280081885,29.798030179752445,16.972675230444437
19.102187213487532,22.915616285614973,26.2923769197258,15.066832662971734,19.657541547860387,19.5662714375227,19.642458523887015,11.89151275950961,14.76318179110335,23.17003222104308,18.096196495449316,12.512487093742322,32.88584202175978,8.38353525737724,11.202002963154289,33.58686108445695,46.3668124016348,24.630278809196817,12.875987315254925,60.506017194113966,22.587843852783237
10.481885197728602,12.321528344390153,6.37767290933607,8.21716466825453,5.689372188868148,16.19523472549951,18.57150289228543,53.207413950189334,18.04982689697521,27.10704984066724,14.822958508873612,32.33623872502501,15.453436413740278,10.962256426249184,10.518648771514528,16.25237909793329,13.026718339016895,15.218872885779362,20.523513365912308,16.203491777150532,10.784570028476125
26.169257079519767,11.492902573796101,11.586357841957366,12.501215534717545,16.11679428809532,20.509242694651903,18.981912709845904,22.2635126336029,25.999068524334994,0.944927578917742,25.15959261435175,15.237418462344806,32.50434811349448,43.48247183763485,31.96433132641232,9.344276276032673,40.97178436488232,,11.62619510822546,28.837306508577115,32.40470963963743
22.438490128500753,13.818172256287639,22.951596566285872,19.008848880416366,28.816361100204105,22.251902469653928,6.2102881214864425,28.267397680165967,34.88612321291746,17.123370726618134,15.16074146147453,16.785913744618483,36.27712608754387,28.00228190483158,17.280971270359377,20.339276780089595,38.5313584881211,27.716938656960025,19.784522808926994,10.532051804543642,25.25962497817028
19.519649263321682,10.238691237954527,27.90966869461292,14.96985743522539,16.96685109829218,17.422936736141317,30.281944497445554,22.543842631007564,24.634987071208247,12.877857344340931,23.519046577514235,14.543073436183448,12.497949579368438,5.222242566694952,13.23275954624716,30.430794677194307,26.74238726243499,10.34229779793661,17.811726754526987,45.66977365914968,18.139117431293997
8.426570656036816,10.512753954476949,3.8563023271019006,25.053612684107662,19.935061603027517,11.694847348481716,29.152530480020637,17.123598983423292,17.84509698896737,22.191569526536735,26.298363978095267,29.086314144286618,30.664506139755964,7.252573607715306,15.652364113242498,22.099851815778322,9.214697617246692,15.182708440815766,16.836143927341283,31.482911842998035,29.609540673614248
18.55982206709716,24.018300918198406,32.5673771558709,21.80158193366779,5.950231027967902,18.870531501522933,19.173388517067693,24.60957876017461,20.72264348054671,9.87486280974624,18.425318784564908,18.94494857290178,37.03189841005597,21.162132102497072,11.955692760432726,21.352428711715003,15.153865026419254,43.652344205044706,27.205712338423595,20.667373825730316,16.815360955400948
14.82064028436055,17.857648051646066,15.459068748384936,,24.632278383128305,19.911956938437996,26.76334108843914,23.67900303170471,17.085452979346925,39.82191796050746,28.773866369758665,18.45879914367748,30.15734454196747,31.505107135521904,19.85128360205561,12.427295848722594,63.24789285216887,40.364991601973074,26.331569532010974,14.110702528893569,27.986763546255787
23.47988782533323,15.448404124712596,18.21110258110753,30.833645358551653,26.624044625614346,17.936714769783308,30.782465463994146,21.122555422567245,22.816906994410168,-10.63142544560958,11.043034862496942,30.511710469589502,40.74160201388364,15.18363999844027,15.172416787837573,17.99591687823149,49.407369861620765,12.571843093337307,25.82092416876469,17.954619520582142,33.235495205859706
10.924581859624837,20.112883890676656,23.921283978108224,8.201586671497935,24.96550673480391,17.70605484374893,17.889204778788795,23.761475093904803,13.31890832503473,25.183320994756226,15.650269105442234,31.091837852525828,30.852077561028217,36.647263661756924,6.08667646397916,38.16240444015339,11.34404886881498,22.790547475153723,43.67127780145027,24.953208086856407,23.801790584483754
22.660282033542707,21.23288982174887,12.683760616225229,22.62099155768927,13.393654155380233,22.235029760414896,38.729166768856686,17.96616348702942,14.324611860050183,21.38705231848612,28.577797478227627,20.30045391373625,41.843326773007455,14.830020599617576,20.5302791400871,23.41485116970956,10.77524438069721,39.22729750560788,13.603968020180616,37.435358807343235,27.16264460377917
41.567287147687196,15.056485981720641,7.437954520926269,14.20788631752768,28.40334294777473,18.22581951229091,22.417820082212195,35.93835307729759,18.889858078694836,22.510361518334634,23.865710625012028,20.827908183119533,13.742385388986648,14.70202077069871,15.157233236496687,7.1309635701422565,25.25402959357899,21.090965739147478,26.00556558552465,12.133272481556162,29.595985146419792
15.421889561941846,16.408869596515785,7.905866089924782,11.694483522940661,6.963676767580267,18.20470906368279,42.07285649512187,31.052504402709996,13.528885221062168,18.701940581643335,31.21828074285425,25.880437061233124,23.39195611541699,18.046317950581283,21.27922873050657,14.5046266815543,26.90691522716717,21.83632299764666,29.30075775446275,27.49776666215216,20.51654924470263
9.067063787476961,15.19845421619712,9.291598082317392,5.416813074327422,33.58052999815342,9.58344749022315,25.18902095218406,16.936295202878355,32.37764566451101,24.76840297732477,32.805860329278474,22.391133941991463,30.857988326072764,16.76171483142976,11.46993658479792,29.15768428720802,5.117084174498899,24.02139094873025,30.137928417475038,23.103062638495345,35.690186542430524
12.873089192253659,19.39438026464734,15.014314438330842,24.384675625929106,90.48531472659423,26.43782959038107,27.75240679181279,31.74796619579263,27.819030822861727,29.478506702450527,21.46252745992369,28.61048364002805,47.02611215367127,29.65861500973309,19.879156177640645,27.328182405021973,51.90553548118393,24.422049765052265,,37.360724731713844,29.02666747338266
28.23308553992168,20.532881779296957,17.108349863998086,25.538301322552844,3.593875344073922,23.630495966210205,35.309960042840224,20.67838032122296,19.53828168889876,8.146918514773716,17.439042045459985,37.2712354228958,33.76373569956238,17.5519349780675,18.208655741234843,10.148733948572783,32.50560439248544,19.15529583036168,11.749683650561337,26.522151174204907,14.187857334005898
14.646219157118523,19.48698896158637,9.368384819978345,14.952517836843327,24.101514004819773,16.53966988887059,26.35733736723458,25.638573323016615,2.8955329168293105,30.983059693133836,25.42433383798485,34.34210182704917,20.94510160641765,12.406670570943135,26.3171186900081,26.921475243167144,18.572871411598555,10.169213037613218,29.639654716905596,34.755596494586925,36.621508932525884
18.21152888753832,24.233763585624274,17.971375664614488,16.26620428073987,25.58874652509465,34.06927598843663,18.970030466254784,25.278778448976436,18.14842253525675,15.052430344803021,9.839696005059992,16.171821107208558,30.546272360215035,11.756373499892572,19.73909851150425,17.73690190736693,18.293371983863054,34.00724160337882,88.9780107410119,12.202758922000271,40.123581382601074
14.588142782150399,11.548755619333804,26.458741231138507,23.023807957000486,25.60042691507084,25.760618411930118,32.02574128593632,29.87370634386332,25.16417787343878,4.1834991233619405,19.533978236583565,12.43168570509738,35.451403494658244,14.3549195906715,18.111494300526296,12.933855453862009,6.036719765506376,58.29258106963264,,7.092469081104923,33.49245504212858
18.02270931015464,24.2343103433478,6.1377324569337475,23.405069860053857,25.636857496091803,21.047873134173543,17.339630317427854,28.551376354817787,16.925512602010482,24.22375809283772,29.792971111136396,39.82287768653422,25.511149134442142,24.84352444106934,21.08034515279607,31.101134847091924,41.81150602202993,27.19905652939198,6.486507470640618,26.407515014752903,22.314883442090476
20.540400595234935,24.86838435307544,9.397581914712532,33.24233868258938,5.1349546296705455,22.31715774944253,28.55477704630873,-1.3547865042489349,9.485524818352971,46.58845316556631,15.654825980335385,30.521354521727105,17.883784097489965,20.203755714039904,28.698624320378567,21.032207584825095,31.73687752586249,13.816450673313298,30.393607733533827,34.36648397355077,28.051145737556624
10.790891710093618,30.57846254453547,26.414273457349328,16.547898436703434,24.919811186857018,7.111931762513237,29.91783366522116,4.616059168193303,21.87557848452151,39.597537536732744,31.135915650730325,,33.49235184081454,28.20699775505523,7.632851996516848,16.450770529509697,27.321191867426528,26.436024776592703,36.91219841020565,20.6711234244664,24.168842733237298
23.03346915961165,27.54206475858151,8.580097867310826,13.661288176508819,16.34749421998825,27.838618749608678,25.003608616068718,26.19863593318709,22.416486023516494,9.795583457594262,35.817789093024516,47.491838863718655,31.288741445753864,31.205272480429407,26.73561703577739,32.678579710462884,6.218573769626289,19.413031217519283,36.84042596674763,18.626167319276924,30.315734619845614
24.596571280932324,16.18282626689347,24.41474857443407,25.01900838475851,27.583209681709445,50.21485110906315,25.609072887622577,21.97998789817184,37.50334902073039,14.33986449265884,9.645499456757861,24.586682724602127,26.56309639047724,23.556034293761172,14.546617530479885,26.391340228333327,28.848981916172846,13.840109316986954,22.046707872392204,39.41006475574285,30.24858345724556
20.62139808708539,25.25404166057271,30.589372270159686,23.735004402662497,54.14252011452179,33.355851620992226,43.09274850372846,30.237144987911545,14.751798852295273,8.755730992130992,28.555329227027915,20.2331063523485,25.997826637546233,27.108036996892654,17.978245193811226,34.808564305960225,23.249725876018097,11.567734041309173,4.075246365154641,25.8589060958395,32.603648967888276
37.66192761088713,22.581678218903207,38.66114815547567,29.360644187617652,-10.48387376446911,24.709636272917862,13.7747341247089,35.250023154512135,27.14071958034559,35.854992226224766,33.26221991635035,27.280796104708564,23.417727624305556,29.02988880453679,28.896621287771804,10.979952244837051,41.0996441590834,23.56682062660694,25.05169790088297,35.5051323736092,13.924144600345798
20.183943553982417,19.696304995761245,10.38241008734704,27.30300251243226,18.74122989979469,23.047681302125895,24.127613715495805,16.115162703499507,21.835040710726172,15.595754098271975,10.465953045571851,32.477964091563734,23.095306131668522,18.58706594422239,15.715685392338514,24.928406096752095,22.196725996184483,15.687957245431349,42.603404261815825,27.608467655042688,24.341667869837607
24.763674730794783,21.78968808895243,17.367127523460567,12.549707655008177,21.37308945884962,27.95327255777282,30.402588910956442,29.967646462414944,37.192354193897366,28.015616165547478,21.778872749497523,,23.410963335170308,13.495794631514002,20.66414117445792,23.219237055504074,27.91470972487288,25.743959705729523,18.930567805426875,33.79648189611579,31.31912259869098
15.483936325233309,26.794224206715278,28.86638119206089,5.987662312843039,28.643279667060384,22.030534728300793,23.495794631815087,-1.2710457798340684,29.97346003215708,51.89228633238541,21.17792132525962,12.858648892392324,19.809316834528786,18.493144051067112,12.640129787382847,13.969390984986006,11.270306073471772,17.236550946759387,26.29759589310207,17.782401117115512,22.34964564787802
10.048407161617078,26.135343829438085,30.557254100467446,25.082376277009104,26.31001258797627,17.56840914095561,31.110235324094894,29.554533955093703,5.393861224646955,15.33653991424623,10.308227007649819,33.52462801957046,26.257212013823356,27.78120591550773,16.609883343449958,29.215684391029097,23.699810681515167,22.12228813325566,29.900095387416485,24.693639273512026,22.22517752342948
26.39259052774763,31.69432532371195,32.49260487566522,28.567928203237276,16.776815030911195,23.38538933168642,32.865310822320815,32.342382158175056,19.228264482501338,37.93516670725032,28.96716320307387,21.223479734090404,30.078389480682638,41.24976742389498,34.09443970544335,6.394047097809448,-3.5045711070180516,31.97568142994161,13.748353762032224,15.051900704916221,34.9795706140177
25.2266217275911,30.595852081128577,15.609830032379392,18.0477173892088,11.478257519255465,20.370241047626934,24.785965424449856,29.462648026963294,27.081006236224354,8.932523090825605,11.631954624879413,33.24960349103506,12.991403626641741,18.251946689432316,14.640259560796629,34.077237754076044,42.278894383226515,37.217622761830725,19.687825498406596,21.176401564205776,18.601203602177677
14.416213870557485,15.409788673696312,14.482438971539594,21.77699317910293,31.194017056086746,27.656514620693272,25.226524029541554,10.346318345800526,11.78907835565759,24.445402018744062,25.827108462587347,27.65292623772323,29.380890025653834,10.49998494515959,26.30340981392385,27.449444498062615,32.69470489269042,18.65133160736785,46.947797734527455,29.02230244053017,29.970445489815603
6.2838215717229815,28.84014811541651,21.84335327831454,23.956395385188333,24.687229264942715,21.07743611789266,21.891201105855757,6.4685070098326065,25.034738159255404,20.067524736267224,26.25283213195745,13.320537244023768,26.038945747820456,20.007631795882567,22.21243910407952,27.08557647012544,33.767537850765876,16.287249971185965,21.752353609560515,35.2871021447865,31.546624233662925
21.419076343645806,30.161115599655396,5.144640686691247,24.058603027829037,14.427165568587554,23.73462201526106,16.987487513981502,17.567929344105522,30.555212330851848,30.919923732853118,7.323770707825659,31.41161650455568,21.402313367868928,41.59681621836944,24.45781101614288,30.753815127334985,31.740284289745368,26.761977113360743,27.74714227163983,15.715052494937595,21.680665767065037
33.40458127531292,18.52519084163103,14.647811374612601,26.591779978135094,37.41210943518689,13.515391526075561,24.62620988547713,17.756226254207338,-1.8155974425837798,-5.540764183709456,31.054234918469348,26.10995233221157,26.442781205332473,14.039073354312364,20.58402830226553,15.672584797045062,24.131910488429355,14.619341518243509,,23.151675497118,32.094616617538406
34.310943227441186,25.105891054039404,23.481400794409566,0.31987934727763445,13.235112506680878,36.08730168222369,26.05132462750693,4.369747049244111,18.3063892673364,21.77541690669875,29.447724220952722,21.52050660690381,33.52042776042895,16.51992455637435,24.320021998069045,5.243472469761201,15.467590419886307,31.45812020152426,,43.96102108386732,34.50236919938963
11.908648472058601,23.788467995078065,30.922404891180637,23.60075243830778,40.667907524541505,13.665476348960013,19.77683328324765,34.76467229309014,15.70345663575458,,27.159486596906408,37.72931346368926,25.264566885097075,27.035224447357912,26.666814922636302,27.931000782850624,25.598717360780498,34.32191899038486,33.53455707555244,12.444124151320267,43.24402645904438
26.33892031442857,24.602081974850705,13.709214205894057,23.278042786285884,14.938037493400259,19.487546866360574,25.154466815239623,23.895250968783113,21.701847568570848,24.85787209306016,9.48983937537561,38.035767013260184,17.870294916178366,32.290669926457014,8.648865638879926,28.198612792874368,26.852647334831893,17.808703336253885,27.947538160121823,22.650879357958928,22.52863428151535
24.241845988158055,32.97368525703961,36.34329483333195,23.436859068427953,17.127417551836572,25.043217431694913,34.95705782125963,37.240123023137826,52.31095385251733,47.645693872414284,32.30239546153584,,29.77423156282854,46.61335822379273,25.711091785411593,33.751804067828985,30.915819971178166,23.296513383405724,44.08684238863022,31.92652455306363,37.062677957928756
6.281814202389128,10.884484343658556,23.674366437984318,27.723156930695367,23.670287737404205,17.371572986775035,35.79117975351508,16.796837408805615,28.19564566887214,77.70116184657411,8.073614063198178,,21.825140888603393,7.8702427466940605,14.080458722587814,21.07395707570754,69.53483846797718,19.485929937727548,24.28495146279377,26.31645843803969,30.575814208746237
