ab_1905,ac_2605,ah_2505,ca_0205,cl_1105,dp_2005,dr_2705,hf_1805,ho_2405,hr_1305,jm_2605,jw_2505,ka_1905,mi_1905,mr_2405,ns_1905,ps_1705,ra_2505,sj_1805,sk_1705,so_2405
18.640549811778783,34.98547782175673,18.318816536205105,26.064867286902484,23.93590245222721,24.528782947623156,19.166907472406663,30.881054122849235,19.05896130718891,25.943333692049606,33.39016353422721,30.579260505921752,22.56492634887435,29.799374676230777,23.109901020431863,26.91406343037371,-0.7469078168348631,43.37191926300941,31.81351998507462,14.520381399993454,17.280243343570604
8.493509027027685,17.740841224769014,33.597885299463414,16.898078941229116,16.008011277197852,20.94250576468103,23.90903489720442,16.54467298543001,12.254233909824244,30.563662242566842,24.597612619767247,18.541352838127494,28.899653756794315,27.292941133401122,30.121206119060613,21.87212149162691,25.088609285068053,16.99687851114792,38.119058681486194,37.10389592902662,34.92291504747449
20.130584410443234,27.28348788922996,12.250703115127294,17.809717234382074,17.419464207465868,27.707704739380667,29.5923367001974,25.043917436225172,22.753312966523325,34.73933393668557,43.540327926640785,32.831811172983976,17.84579886410647,38.81976385063936,17.126633017704968,21.460274311035562,17.70055071972817,18.027860947304177,34.82582232089473,12.490452710303515,30.78602129533735
29.34803381126975,27.518772200263946,7.096500635023247,15.94041721509015,20.606940685181215,14.664256951240588,22.163769613505654,21.342835691438392,24.423025523784748,17.514362241163496,26.025923045921406,22.953129369438535,30.176127323440348,15.131329402255687,19.369724467680783,36.8342547636801,34.06283128952977,23.82638653442855,16.608985031644238,26.73847298230922,25.266495893038538
34.96696073854861,35.52491346259689,15.62666108354459,22.683945874402013,14.29837942934887,25.52652425300964,18.779394243502153,18.375319835293126,35.95641837650303,5.7466395814630005,33.308052279955916,32.8701651546106,22.795644830104195,26.417407821873383,26.804514267942476,31.172722970313806,33.27787835085803,29.222215516747887,15.219566481839394,18.068523198941534,16.379679164242233
22.668977651169918,17.361055072982168,13.956032522400932,22.70725693487299,36.67800631671645,44.60658323235774,29.603419205171015,24.38347150415416,36.34256676102004,17.51010850664415,27.85978916083515,,27.075935083734258,34.62443258445887,19.033028215695133,21.581162731579525,20.21540405662831,28.939622358767636,,23.522144387045095,30.314393729809453
15.613214453122723,20.791138982583874,17.61860194708265,25.64097555419596,55.17188583431911,17.43371951250252,28.73869017331079,18.403418687734014,5.674856203993826,39.470209330816374,24.416304215324903,15.720775065072615,23.24910631410598,17.52011428663217,18.52336610565777,23.873901740382916,29.09589452056929,24.2283010486761,32.216263300147475,28.875731903530905,29.52672723964578
20.361933025519896,29.855846721777148,56.97358863001023,13.287167234420036,39.52881164730705,14.493518560866633,22.20765377008466,34.09103495280887,20.43366188047586,17.260000096668705,31.32993712172832,17.951429875596126,31.304217575199864,22.828476852626956,24.125057706332143,29.199241508072056,32.86483988174682,26.755996429034646,20.68477531112751,14.760547979774941,35.410824016059436
16.054934188558107,28.66863352088106,25.124803810739678,24.427383464994804,13.156114939729505,32.34571875354563,20.5481253488872,26.917262090323376,28.3394778541216,36.69982343257297,42.09011938041793,19.260443883917333,24.16974931389425,20.951579315995446,26.368378237480595,24.64589962468193,35.49684317338991,30.13917984147581,39.28385986447981,32.89443477069537,39.10323477382951
8.308997896031315,21.978677943368567,18.15554775727864,27.14068568047466,11.345532476166,22.37705632346298,26.279955922351057,10.44964284161394,4.6879583986275435,20.225996791308596,13.267135475264794,36.849190740889966,21.187442175285938,35.10566664124123,32.96655339869536,29.295050644263025,13.038611369858472,29.47989085651743,36.48306041630073,26.84825017373693,22.544714450884968
22.074129304656836,35.59534383865376,35.706634739764894,9.294449917123554,3.7939032378521063,25.838135007807594,33.79678721053985,30.742640227737535,6.99470505811702,27.515157177405882,32.75022033157644,19.108954135329057,26.614750233639505,14.778234504390127,25.86154128942846,28.232295364807563,26.585211721531437,21.072536586550136,47.08731390692745,35.06453331985615,29.982313832810092
20.750811427701002,25.593082151554967,14.309016224524356,26.19031029274646,25.962862910357785,5.2428931473835405,19.393430111830313,10.504043448291,20.96792744089452,21.422946223391016,30.858488139139425,14.460358628917817,22.401454701851087,16.351467915293533,19.312156546703715,32.84533617779593,31.300797872272703,11.883305684056083,18.211399707913557,13.833180118482659,35.010003573230605
15.2132727168336,29.089479504369372,14.534678849132092,31.170220314371278,23.205907860391488,29.645897789131915,31.837591510387306,22.757822389946938,30.78001111955398,33.56724755903346,18.703930342001982,31.233961893581892,20.690891375799893,34.631580098897885,17.568433822699355,20.13383580281507,19.34660413308015,31.053967073715945,30.28602731654466,38.18940660546855,19.61624573289565
22.906888154486012,18.507958760673347,17.465356545010252,8.940966177030532,38.65597576322142,35.77967991870887,30.779984966114306,26.369289035168507,41.531890097568365,40.40434800242423,17.177012560187805,,-2.838022906872979,35.527224836685434,22.894499540667248,34.118305526685695,40.96873097312408,24.607904871741667,5.994865984693547,34.63979233100031,28.783082198418725
10.841641368267787,31.369835557804947,24.191955236864164,18.533313424775077,47.227469663341026,20.39552910137118,26.66345739166566,2.238895008963297,30.32014469419773,17.614356332737316,25.05868126329851,22.17854991702297,39.83363155191369,10.650770416565962,21.88465969453597,22.4385436217693,41.58795814418118,18.3204037550136,39.52556301958046,34.40170193602057,30.403734837512374
26.87704564777983,27.224269139432884,26.276954307618,24.593036354945028,3.138616682707749,23.544184589021413,29.596529267468288,40.20523573534385,22.849562064124157,6.694798135610377,32.285917631749214,44.081335151936045,29.73259563494411,26.094510333666626,20.147246575809387,36.776514780755804,15.172688203270553,42.807111481837104,27.187580116324114,18.71194479270281,27.43405149117821
21.549921729094052,37.624182893040235,30.860862111907466,27.270277826110913,41.02830100793457,26.513068908813068,39.329848009535816,34.55556569030769,28.15198827465682,38.61132604609666,10.755908815868011,,34.97081421009279,20.50444416952177,26.600684620845325,35.66046641485178,1.39593042224746,19.6520701365677,23.71478711549898,29.723075002498405,33.82385069614517
15.564010032070584,16.480397996685213,2.494759399462623,24.381663287774813,5.42991666816863,23.983218863639536,22.602093262751353,32.4299950514676,6.515240119401355,29.969608163002544,30.28631221806943,33.200676637908245,36.33739161804136,36.75744309976383,0.03147946548281766,31.6806801413857,38.10747470936476,15.175618722281861,,15.534866708067653,27.522660527640184
17.670568292956226,20.267921316515952,29.319196704478106,17.708351035734598,24.959269232877645,15.279919272276103,29.345758731550166,4.6933147094339205,22.42179447883486,9.624359060345029,35.35839085948642,21.939813031474188,23.345225603294736,5.202166763695033,19.358758202498926,14.186254655639772,26.892439884357103,25.951964580839075,32.46763087228824,31.99535910160573,26.494189277423075
15.50239823682999,26.836417810069932,,35.34456353338376,22.452406982177717,34.27588521854758,26.328740149402154,10.127379312564486,15.151101824153344,40.99049925439857,29.03173111156325,19.94521036873777,25.344635006612243,16.040917643684743,20.60106671609301,41.99562011274244,31.991112591048704,13.055990912988996,39.11612108069414,16.462293948721253,35.04158482392356
38.21811216141144,26.530939925518794,19.02853636880866,17.19781412586514,8.997324297210582,22.669027557324327,11.672898269467495,34.83745704779014,30.389562292200942,17.27086821799699,13.7989388565248,10.97801546373529,24.660122496532622,67.00257622760368,23.158215554311322,28.250670911754987,31.567152275413385,27.29563772292377,10.034665326188275,37.41033028138628,19.72510533648331
22.02162836996515,34.23373361872127,16.394538049892986,21.99060551829811,21.87150221721005,18.511265279214868,37.78140223504396,16.30000339029173,23.358237862733777,16.209756537207618,21.807611004717472,39.3283763764703,26.593939235376105,27.938071745407257,18.172900712684253,19.84587093196035,18.935427374200515,14.986259735085227,,31.566667233726974,33.60850036259042
38.23841071911718,25.947042244686784,25.12221363437212,25.69481061191438,43.73812574358901,30.512698798993924,32.32002097390227,19.04978407909654,10.002358508798793,24.603906776116144,17.478585698765173,22.305220547600143,27.390525021730163,33.753834678939384,21.32512742759551,16.445064831413788,22.546143750285495,25.966875137980267,9.282835143365048,32.31835454292839,24.86382657961603
28.59535005770472,31.873909038362676,23.164625659326916,23.383908527981987,7.5620083179505,12.815640668144837,30.81943082884179,40.03654929460197,20.009386337277185,18.40212878002899,22.052601857861717,26.620445591233043,33.561940159707696,28.100501645734788,24.701864001692183,31.370002376125917,22.17653948353385,19.204824319687773,35.004844898966354,14.807385071781965,31.847926996204265
8.283444368383655,19.24947003603816,17.533439657436077,28.751286266526137,28.89629369238787,27.819389381386166,24.20830174412095,20.613351172489914,24.914119379623703,11.734546271422836,25.774405065506375,30.235687248434544,14.849483859343266,16.8315406913172,13.632459635091834,24.03002062495069,24.136991385287644,18.666466393096535,42.57927883732518,32.2226799579244,35.768421819404
25.943596335471668,18.471305126681244,11.352985189972088,24.990448082261498,-27.49813692245162,28.845150076847688,20.464816018399105,25.67085771033379,28.673081734105757,23.529603761285244,36.0108300126478,31.200004903205084,29.51110266662652,27.051980837802112,21.937110288680636,15.241376043022484,34.96765184286488,27.754077070844943,42.37347846686896,35.33662899326957,31.315426911668652
31.051641473990124,24.061154398371528,35.29075881703713,31.765650401811683,43.19416688919202,38.979640661187666,26.895036430478335,19.06234175917804,41.79489382695267,55.55168104319404,13.920868725965661,23.500280859163666,36.540803525145726,16.0103971559314,25.309672289485402,24.748981702234783,24.204826112291272,23.273602342925464,42.9034470512819,36.66527956027227,22.539350303756592
17.414399523500165,29.2593736620996,10.004768392108502,26.709460005947392,19.881181921572022,14.093801590247224,30.29675676912945,31.722805310548576,10.135234332952322,21.936854124600394,19.684093728105978,51.951415024531606,27.43451732490435,24.57218194791753,15.735901093194485,23.171249089605887,30.355713358259955,23.387817645108058,9.737801715726988,17.964070289984903,24.795113616475703
22.749945813837023,27.657797058665764,15.321861155034597,22.127343059942092,39.45912056468134,36.226807029302535,38.11865459440463,36.01045952659672,18.401338276159194,,31.870555720272648,32.863444227268054,10.171337492709299,23.96917272911592,26.346662580983715,23.37562705388805,24.226691664872533,21.90099928597592,,26.549173794824924,15.482992851024179
13.289424465723911,20.645754408265418,28.182517630601982,21.256054257834776,37.83445752637746,17.48004657296211,27.137937013485207,21.976668759724774,34.85043029622197,17.20853784154761,24.177356609605383,35.1044182946237,28.017561025452373,40.77579124992957,20.248839164456733,18.8679223930111,32.3948895982033,21.546943057468766,36.169654878670144,33.119937225511606,27.719663273488678
16.020390794787623,21.29654629150899,11.55133548388227,13.615470461963636,15.648685913796498,30.477547482601544,32.4825166472596,11.391374255706253,23.39941477979456,21.07585333718324,20.813542876921307,24.83826578931172,25.351280912479048,16.583525073187644,27.833415820411062,28.568459451134693,25.738719765303486,25.880831999307333,12.832679067665339,16.602334212670087,34.260347126785945
30.024454324412865,39.626833717609365,36.266345741909205,24.369100849100082,7.881296837773192,23.8882039633329,27.05653287918971,27.87577531073266,24.4189989142452,26.24247713253805,25.283805810304603,36.65472348376262,25.80813833871519,31.785135956021836,24.147695903550694,27.855034281846482,30.602294098051026,27.886056817764143,,21.1254389798992,17.41905427382973
19.66916018755235,23.718679777287065,,27.289638425955246,30.607259071061545,22.209348893707883,32.34249699178369,26.319147686441,40.85800622913766,14.113994774961725,34.25299196952339,25.699955185748088,32.2584693618969,26.889072551719316,24.244114379922515,11.245884147624679,8.926706544758503,13.547539246719069,33.8439700564368,28.881268511826107,26.01949102695069
23.43429257151415,22.207980922910423,16.98709611624379,21.83633185520614,21.332645927174866,27.60749692250092,14.817322284349515,8.17605966345657,6.386383025602598,31.77760703875256,27.780528287091485,32.529996921463976,30.509691092633922,28.178996408257063,26.45148257865074,28.81398091944039,30.241133165639752,16.398684738085045,24.192350165259455,32.14114477910384,26.847014665133912
22.4033724697587,23.201400371478115,19.791727834331,12.535229617091598,45.00535562516683,0.5766118708012442,29.16606822605884,22.621924612267577,3.928417324287679,40.90083664895755,24.874007514615286,25.06286199536669,23.40271102137875,38.20671583593686,19.27984494726118,15.695628291966415,28.496167816133067,22.507241353514914,,34.815316197449135,40.06219145248782
19.9124862511335,31.309548773395612,28.34140213323734,29.904286387921815,11.149165404697243,32.6158090975629,32.112210406707135,14.37274366060744,26.22880672172858,17.553179167013106,23.805192611226843,38.63216515787771,29.400760563189074,14.314764616700984,16.296941604627364,32.65118465132293,18.866848513589844,39.92772212061258,36.16894765977946,15.542434506363549,21.030331208859096
30.453905698295884,26.486879182945813,22.73316252831161,20.220187139110337,29.922354711484388,28.976120501077865,32.11398614237519,28.03462393175658,32.25803302405599,27.707336519880442,22.001123022745976,29.05241199389419,26.598024780440703,21.702292513596554,22.45246180792133,35.76224567675817,23.336794965590663,30.088414958311418,,33.83759497178379,27.86744147725217
25.465732200558726,20.08292574771994,33.58525446483566,22.702923947090085,34.518680737228564,32.589863709635225,30.289267515890643,34.01324188222161,15.168844331002859,35.46491603964814,25.03639586545529,34.845403686065076,35.47853694007102,31.862131831033274,19.10425559366623,-10.813676343956544,27.770301314462174,15.805088212397287,33.77029869778997,30.212447832317224,27.12378456792814
21.640438951199698,29.49537205863256,,23.878428716081046,28.08888193773035,38.00122129885643,28.066673875080173,50.024119908319165,27.146686963920363,42.51642913080215,21.724369675766738,9.07045151305411,31.21184309285858,31.22249323862764,33.04402297951842,30.03082388404992,43.929802696315384,26.948182182318263,10.214908974197442,30.06638885401658,20.48675041356593
31.707424049863278,29.250662282760686,19.467399327047076,15.912243431574598,12.278128635706224,20.115475522097753,28.53614402743377,14.286162047188853,27.860997109101326,1.2202892216976409,19.35145218937362,33.28246639479336,25.073285493996863,17.580911916226825,32.26996984966637,28.873821774114866,14.064677970538213,18.80756864182689,28.952878879026542,17.016104415700823,32.48954258550383
22.960734110545566,25.049258730612877,19.300235781044336,16.97118339478652,33.47905663762529,29.353542852158142,40.336390161001326,12.531995848238083,30.928153984939243,17.204376426625778,24.68269928307123,36.91246154885114,30.13299940349122,27.90193714342103,25.97794790083793,30.760846102963495,22.40994840097759,30.295618520150995,,35.854635668004605,17.418258766933107
23.54500439234225,31.566056848513703,18.03491723702527,25.268072959894923,21.89453469685742,24.29101605717154,32.873993809706406,22.98019642661737,32.136049806269796,15.91996203532213,32.529674321820835,19.87798810831501,27.092377428131798,26.42894119129977,21.446771880241492,21.398511889683277,27.536320644952596,30.11819668565483,30.416682021213973,21.48399853354917,35.54552553858193
21.884171894811104,14.137225894052705,40.04813562333372,12.867761424939783,14.75582340776836,21.81212788209855,11.76538817303107,33.51916588410964,26.651012720366715,35.263099925472446,17.773539581830207,26.00054603313273,37.92780780925626,38.227959161121845,24.228451332465823,31.6831911017479,19.459734281147348,35.40027979031801,1.4498877370524497,30.453574893406937,29.608493971231454
5.560581083579436,33.06712720560915,,20.806502258469862,46.47489286588777,36.84269532308787,38.831717658171264,27.554593337255298,19.578845213981495,24.553038653217776,32.454063019835985,,15.527788615121906,51.0538378241953,21.676209319978522,22.669225348252194,38.05079775832908,15.400009425488648,34.64060766921912,33.9379419463088,28.74621216674352
24.626077660843627,19.60170368550621,58.423209545361146,17.934421240187444,27.20303564476808,11.06218876409956,34.48748388846242,29.53725659032395,36.2882407393611,67.50151661004709,14.122618630598609,17.922927672505182,37.02676559034132,6.882846469189843,18.859849184992157,28.112047005335107,35.568385661726104,16.962214996728953,13.916999347382614,41.15317233478879,26.378226791385785
28.02796763908833,23.532624190663697,19.19234222728707,24.49240034617594,22.829815160285136,34.41308397385546,30.27705110714223,30.651543485153095,28.53435601348287,19.854019943495075,19.495068660833653,28.9719053896017,26.70727770531561,23.473820483540727,21.986486249021674,23.394591388672183,-16.556594897145246,29.769606332609214,,16.239595491435892,34.00370480190145
