ad_0206,ap_0106,cg_2206,dd_1506,ej_2106,ho_1406,id_1105,jl_1406,mb_1205,mc_0806,nb_1505,pb_2306,rd_3105,sc_0106,sh_1005,ss_1005,ss_2505,ts_1505,ud_2605,yl_1005
7.511690601035287,-3.8277826480656216,-5.173944716114146,,-5.571206276155564,1.141476149896718,,1.5355132102671405,5.273928157362011,-7.500051077784043,0.061631738481572995,-7.052381612556196,,,2.716085496723963,-4.482744980317051,,3.6346587876260372,3.7162497978071976,-7.009242256759293
43.92389006805092,60.413424536898134,-4.925108492981323,100.09312768987309,-12.790308022411043,15.464839480715533,66.61666954888302,-6.77229225140422,21.608713118907588,21.234179670145167,-22.423613889795238,12.296784591664569,9.099091089841025,,13.461958361821054,2.431591518073219,,12.205037318397626,-70.0954198794824,
7.54416925030327,26.349150000613434,34.905447806109315,-22.93301671251696,11.056802773619552,17.290804040455114,1.9440706381365658,39.08653327435845,61.050090333243645,26.155344955291724,-10.261046077953367,24.70681545230967,26.46172253010519,38.859844064152824,0.7396293554251088,13.050076250889077,34.3881656504024,4.036544661687579,21.22581286671481,
23.22967682842159,36.040624099399366,37.85219962349264,22.998340763701577,-56.40119909274708,,79.17225499129809,50.6407820232859,37.81364535313767,18.733097090508437,-6.960578775677398,37.479564352261356,10.067391561784603,40.48998583852706,60.19927179062122,29.515816975316355,,,-3.690212716284563,20.4323496388766
43.314582557944675,54.710292711638346,70.21390290324186,75.503545910605,64.59815756364934,42.817876136191174,26.13705921595249,29.813433062962478,6.219765410797098,-0.7198831610528273,-2.1523519609994466,-0.8647815093702462,6.439196675814383,22.336211443135873,48.36224119051252,42.27401830441835,16.841880306459416,75.5396084514794,33.122030733595984,10.511494620806406
63.600314327318,83.2987797968934,,-6.819171730652485,54.39864841469907,14.997668797764774,33.118719598352385,13.278229627654753,67.58506396851837,34.051328517955994,0.7459472683196822,27.98234236141588,13.412647448796122,44.71326505233539,32.5359854966634,32.73014164465443,,23.219310214431083,50.75093139780566,4.817554992480659
41.603881621481236,47.846549254818,39.194520360190054,55.60441331567726,83.03187713379738,27.12254807647075,16.108141750284204,47.60332701696702,48.862041780104306,51.88659486687007,29.596683795914437,38.540009404880614,11.185533194511795,,47.135449333365074,40.62354879267605,12.330757036409352,73.10644467545302,46.20816718144204,42.9936885744011
50.51227448279789,-4.19974946750316,46.1720714649349,9.765541618929262,56.978172419503835,38.633830024729846,43.30851904033358,49.66730657160461,77.57848195192605,22.614509768686887,13.787369224652917,79.80116663836563,,34.771646286989395,68.79959325313234,39.05849538472816,16.144772861308965,77.35399424767222,40.514198797548545,12.503138328095798
76.19292415545301,46.887190339467224,41.55505337868873,20.677598038260285,71.87529347799578,16.03050591421661,24.936902150439366,34.603077958499796,60.126107510616066,25.844721869250797,-38.06398291026494,8.078389926590418,23.092219031369865,37.36565296285748,25.506780762677955,4.055806644751513,,42.486512598553944,17.325069532871126,8.58114633158253
76.45058869277842,56.28388864091838,45.308442032354165,11.61546111034842,76.26027002677914,15.471850211965986,37.747298750083786,52.15610562732024,58.77873635714053,26.255937753306966,-7.031446261709604,81.546944593349,35.516122272815764,,35.45748713646438,47.8792567963244,28.011107890948892,47.10666051537909,23.85952129681006,25.877189338703708
43.98730563173959,10.368685388207908,77.66587048562727,26.893235434813647,58.484640018241635,39.40391046922093,29.89423905047921,41.869175281055135,55.179182717845066,42.403226318787404,-8.294325355571633,38.73953300770132,26.720978956725883,,64.80925250481505,21.959851111643054,,39.25815006344624,34.207231372197846,25.953080413282905
42.88015737038705,23.061736336137415,57.54456892367632,28.35102565557436,44.34041706109964,33.473778842571946,30.118008628498586,56.557193915572526,33.41093646980478,-13.357750388746865,-14.48854416680657,34.565163707952266,31.105591236050174,27.958409317673144,44.68935857828299,14.188447962101776,12.2733429745672,60.47145045298421,49.23304245772103,8.129381160425087
42.88919757740527,,54.27435848578778,21.701768608852902,66.57177856800091,40.78966035902698,27.240532061669978,45.70719108497777,45.23352543921965,31.929029322626405,-19.398656786791147,98.31050175674432,23.000117340947085,34.01738064247799,36.97721080160169,40.82231981823281,,55.14718955657635,33.39999375154824,3.8878776077701644
46.037737781032206,54.60016143608078,86.44749379642917,44.47025320683029,60.87311548744985,41.17388921188292,27.92721665311541,38.557690797876774,37.89136949623692,9.358956054921968,0.7146944161730602,-5.742824713037081,45.6133178714079,,56.916162846586175,6.189876280511051,15.445725701476505,39.45388658398911,22.217212540353827,18.39981547652555
45.62234935353757,30.821470073573465,47.67906540767497,29.72478066460583,71.53937612015,24.97708504424058,38.48597842401912,63.49450078704275,40.35823902478205,43.681731633163636,23.604363081583934,39.4700143708777,28.11819721770939,29.040116368616467,26.016432411792664,24.432197559397565,17.85278306027699,57.913513832132566,34.36865049695232,26.573872599607988
51.865362408998664,,52.42917401276813,29.36866194616148,81.63527734009402,28.938507551539786,33.92326283542786,47.61254807825458,58.49433252605169,31.94460533740508,72.20655073610956,5.293324828157083,36.018339834488046,44.818871672883105,20.81819365374639,32.84319779033976,17.834024213245556,53.904177610418394,43.044397354920314,19.92609150799436
50.104631281309594,33.52829230143644,49.29956507131538,20.80848000103677,67.59828166650371,0.693145099689616,26.041953835620898,66.43247053729539,44.090736946360764,33.8495652351499,38.301668424548794,46.110948903122626,36.738111014077234,27.872719932545692,16.392789249150134,1.7416322397505155,9.164539045283988,45.23798846138449,29.8846582438661,36.21480652028746
81.92382896236323,33.03523230486485,51.443138469656546,18.74618734032167,85.77615717077309,37.56034802634653,9.454142386155894,61.378862199847156,85.12678892381342,50.16203498813333,30.572381279049395,47.523883249035386,35.91985561801286,,28.80468254073437,43.264031083030375,12.49886976438792,53.64680403936288,9.005381975703482,22.58253679330018
39.22498222079727,,48.54696717261588,10.95144982922595,50.71742975210958,49.6283988775826,40.688029365881164,36.631899424208534,34.066036532564226,18.494308637080827,40.98298554723958,50.383508034322865,28.979130886108422,43.9941101389477,34.86785696653931,27.74657367219573,30.93700068784692,33.50299456907281,37.81497871789211,33.788036453470795
89.57068506009571,48.87331581590723,53.13047151702482,13.79626270207676,51.079110084762746,32.63242929666704,35.89191242499027,43.5932386911756,46.188776644456055,43.091415842688306,46.87479881143881,41.914772010302514,44.345001356263765,40.04713274961996,35.64478939178698,24.33540507238598,17.911197671448406,79.7930183695947,36.888525700055,14.256031713548438
24.526937870773935,33.872514641120574,38.119738267149046,24.64232010558716,51.203652922856605,10.27045734752896,11.604479602592843,43.76412399230732,64.3950913144034,47.80006084713702,61.0185447998716,42.84317797740143,62.912990423040995,42.43734341991252,24.963944783924788,37.83460089923915,,51.98999928182433,31.314462701384386,29.17610238505734
62.15042806597303,39.080627561260144,45.59495406448865,41.33978564175705,64.82304328670101,30.641535390153265,35.547438798788534,53.39785202123786,31.363813850978975,15.637579141900616,42.18543109355515,30.984193158493426,24.290015861509488,37.66302909747228,49.59320595891407,33.775547506175705,12.5761628142466,31.63476713365621,39.524228375752884,47.19408991999686
42.61827166227627,34.990310452338164,54.98994031790933,42.64228624025027,63.869309306842325,47.21616227831494,36.33103165983073,42.2816502622444,59.81073357015987,35.20139987185696,87.52663984817787,42.817526710210934,30.118425944420295,48.8000435742472,30.339685166963328,45.94310264706229,30.999491826162526,70.44069149939594,49.58974249248511,24.813911630461845
20.298214644026586,23.07205275303629,43.048089907514616,30.537310300882154,80.79840812010544,28.63259983976299,31.142299933368378,59.24318143127091,64.68770564135187,27.64291646256052,45.05873210601124,43.29685140120967,46.143813366128256,31.704528041554525,24.050008098384467,40.44737171353654,8.565328610229315,51.62787651267595,40.51001908641453,18.78815887295548
73.30654299293946,6.893373329943273,50.024677269915394,41.60107543789451,73.11461777708568,46.57800316824354,31.96205238055991,48.74182841664648,62.81466429617154,43.13042712931825,50.18708501737238,38.01409149701758,31.01209216237004,44.20530201712786,38.002806841724286,34.409991078902294,25.351737719276443,51.95526534091802,33.56642425650342,48.51377477459445
33.063195897474486,,38.724027540525995,34.39449397521183,31.695948524033838,30.164995011327207,30.33199521181612,47.67179087596503,50.769260765192215,3.810063672073646,69.9228997302742,44.07179805501543,27.315010958565452,42.28939870503317,37.10636440053514,26.65269215746695,,41.11032455775375,23.077211293243604,23.028624317102604
30.249239908565954,,56.2172314361091,30.178922268115997,65.15381793607689,27.584932293846876,-1.9212679450980907,47.60812418124746,59.04953727100002,46.24113308136663,61.703038091346215,36.71618511688639,25.766422918670823,45.59122196590239,28.565012170805204,49.114979470159994,31.828446469321534,72.39106303446515,36.96646152797847,17.198587360248283
60.77037106688772,67.07025174836056,65.26907376300993,56.079552519852186,58.73645422233038,42.25815532811764,30.741821248187975,59.14939623947162,49.399901706604595,-17.983093979027522,72.65071007108229,33.01209863787219,32.91692036373868,47.431097941002875,33.69563463757606,49.35557118724182,45.42752162838019,44.349416417939025,28.611563287735574,28.22994366825224
46.03497142420487,36.42534338456207,57.54926275534612,38.744524602572156,54.494418838513326,32.63737463274619,15.811686628358956,29.892732619433048,62.68635117641712,82.20807451785915,75.34519516103421,47.291848772428736,23.892496857490695,40.63598932274355,33.11015276964539,23.19907653756001,,60.84970196594472,48.28343932820554,27.741139636320074
15.903269248399539,,46.009088652873224,36.621759188906566,81.17912132711352,32.756359435791865,11.13380593049288,65.66661671843437,62.99188050689514,,47.05671039433001,52.667006355848706,35.425990856837856,41.14681842559911,37.14803141264025,23.802433836981407,,39.25113774719943,40.4326419393699,
35.310541763515005,44.443784823726446,57.30480316686504,59.18364328187785,59.40683518960793,43.17124795909807,26.03073221798185,,38.26338549310678,7.86876908480329,49.432452410930765,65.08472812358127,28.788672280971824,42.58884266837402,26.089029959842577,41.4070789545439,,39.095377053707566,37.24633562797,20.93998291865805
49.52131846644217,50.66945192450049,45.92634844618308,47.4676203674004,71.7795300116292,29.86875374390037,3.0995644598521217,42.054328493790926,68.48934332203382,31.869901098235047,55.3758343345908,32.26553742529417,44.594706557593696,46.80888792740315,32.933450431092204,29.867873666465385,13.027127644442409,39.19510408934331,32.840831374610275,31.95911634793196
23.840607686624935,53.68856788775045,56.61779818619196,45.54384431433188,34.72385633393071,52.17040733349491,18.879960349249444,29.846102775911532,68.19934322009101,36.27697878227486,75.76759497644231,44.52486310886966,25.96776566991994,28.633695429509928,28.844853659009516,34.14856779440274,,35.38545765511333,37.54659904979321,
44.31183255997675,23.51643003657486,47.07379912816531,41.87895458684886,62.71672295642075,43.1702640418666,42.137872598381406,66.76999659679106,57.00422313886466,34.51023766074307,48.02582606269938,44.918614077141015,43.367183490139354,41.6541818916429,45.256283188856166,39.16171064315972,15.435818968421955,48.187976385150805,46.74360344390469,37.780572515939326
63.412232131747544,59.580796498589535,59.55590329694668,48.83240681237292,46.244370928681775,31.108692557033905,33.84767780007762,28.058740498031568,64.15922711802955,54.576894569340055,65.69805539448218,49.65311855681643,36.74094231971769,48.03378346638958,26.193357713928606,,7.8152890325765725,42.77604853407333,35.2673704886592,12.604599769714625
-15.440402574755282,27.495966072236683,57.5335505142322,-10.442254604272549,93.7384682783204,39.46134555472268,14.425888260095746,47.359721961528,23.120979622886335,27.91965596268401,82.88054191947879,39.41812624156015,24.000891986738562,43.89916473618227,19.408725424697096,50.60564647675477,6.658903932112764,45.53357610958409,37.28295771141494,36.47420565319033
57.422779950790556,51.974150570599306,47.43244995511755,36.99828237384318,67.12875868035731,42.91270019769196,25.632225653060896,56.363493265353746,73.18156357334266,30.364379777257057,63.71612298196089,48.0456401506503,37.13227659775707,44.60757453251271,49.926029322384124,44.18743587995103,4.851778574461136,28.602084137407452,41.66926694529637,38.74880114292729
52.42913843394112,53.35409080656717,50.266982851687104,49.279396783506584,66.10506325096725,48.58313713547854,38.350649486531765,59.47004996421589,78.12101569996287,32.31730487233021,69.57467584193392,48.13176784406054,43.77704573983846,46.92410884886503,41.89675620722863,33.51063315884363,9.03811671637905,26.620817044393235,40.68036998367675,45.289834257945564
64.68253400585137,37.956265849466035,57.620994895810064,44.38050382586361,50.78527185331103,37.05082161177651,17.97060625283504,24.19945900081916,69.23501155268065,32.94851303727388,48.22767714840417,56.23331157660848,32.9317704739764,41.72945140036349,28.156775666766634,38.90723377730097,,10.142409296900585,39.6858685829374,48.052986372059706
67.67099470289314,48.37675908387651,46.07488734335753,42.76751072841958,80.9035059859134,39.28919134030018,43.14582626207162,37.309777481292286,65.73675737164496,27.691333459909167,59.2222750951105,53.74937160146383,46.41251178527489,46.32455490650803,20.85044216223902,37.4100876947158,,36.143559713333026,41.00478257673206,35.22351694858962
34.50151279173812,38.91697174189392,44.59053866091559,39.59222425628094,57.99654570973267,41.47623459553047,37.743978690318954,33.7646494107702,60.53795207701202,58.736790646306545,43.59414076613827,44.57918988671731,38.70740965849929,46.70332442924623,25.285514950452807,28.581572737339847,,36.38601530142316,44.65747199450729,19.883471227363348
60.60171807823474,49.17016134615619,56.704111381421015,19.50289915927148,59.756817861086375,12.252410151803502,30.86104439618391,35.365249027530936,58.9677642515658,48.371603108778004,65.73193358327946,48.74780816425205,30.73209265983402,46.11193451226647,35.51238427454219,60.699686576070036,,24.13457400519404,27.106035598108818,50.515271780855365
36.455055843982365,41.83094908329946,49.180181810765745,41.46893919287007,80.07374830297461,38.29433306441898,39.22504943864382,21.50651344358471,61.59637755580901,,80.7258460142085,52.907080127431236,42.868629800613206,25.269857330833716,50.09592238685511,17.414899891986302,19.041271648096853,50.09120466006975,43.47665857401535,28.564466845243704
43.38314915799532,,48.31195920673405,65.18373379120106,58.909019077826656,54.340497921573544,22.333523230377466,,67.7291586177308,61.341103407551174,49.85083856561734,42.244936585399174,37.05166384171551,37.509352568802264,37.9643974867782,47.538137352748066,49.1293708163096,40.30784544246068,43.18003116337103,36.91267428506024
64.45592955188957,66.33964173634561,50.39112084978366,71.92257759686377,53.7178686269508,50.19103098425853,8.155985035402832,45.18916589181904,59.09872203843409,16.409429668437106,75.83040232666264,46.54320078429152,26.452948015041585,43.24993929843363,28.809051678213166,29.22470743805468,9.223983808405507,35.104527759797676,28.782295232747042,33.93829867250058
