ad_0206,ap_0106,cg_2206,dd_1506,ej_2106,ho_1406,id_1105,jl_1406,mb_1205,mc_0806,nb_1505,pb_2306,rd_3105,sc_0106,sh_1005,ss_1005,ss_2505,ts_1505,ud_2605,yl_1005
46.51818528500017,,56.433528653919865,28.706868971773417,53.98338968768577,60.464531991990995,44.46093555434895,37.305491548698654,63.33604295845396,51.5694757289861,45.791075237486865,48.880848510246025,42.359921939083236,31.24899312287797,45.221839535494745,42.390680135389175,34.992511734863555,48.39485988296911,46.06983179141111,31.703710412689624
42.61690554716574,,48.951917616119935,44.360633929773556,45.50958574661182,48.336312536310515,46.80089715235444,59.30053885986334,53.14015998923065,58.92717852123103,71.38453488499852,55.83865434433411,43.41424359206809,31.12744256169644,38.720171926827234,34.237470047445555,27.55358295225176,38.078731071761936,48.28892795600366,
34.147463229917406,47.71476574493943,44.51749985882053,51.20952660561065,52.72068081765471,45.23302734817905,42.49830065471497,47.64668087115475,82.6890423260526,44.45870028020943,49.75022821938289,49.10206920452007,32.20566732992293,46.86705005192512,20.969362551017525,16.299350636530384,,29.544272683506666,33.95317168890844,
52.12904547353841,31.83940256177462,51.935777561609214,57.852266858732435,-0.04055121952950813,32.4496432765755,60.302811474281896,44.17154088362744,44.99032835473325,54.69389436566932,59.50380118949713,45.2388665790978,40.95266481846092,44.2545711176859,37.05700595348267,29.75625678023505,20.184256018252682,44.368204436680614,43.62892159044453,61.64857009925235
57.46995417612635,46.290201156115614,51.05197365669044,53.35244385247107,34.91988402900887,42.484921023932756,32.188608909441,42.08960583671708,91.89901033389486,53.61391854122809,49.889225002204014,60.61941147128545,33.57550751545267,43.43542552640925,36.751712984988345,25.1530405409465,43.760228680507154,30.81526371086126,41.68926933268072,33.308476840928996
42.404312397418494,54.580988260111326,60.713534860566966,38.86310883978207,42.835042617509444,53.632345762340876,43.16804585640496,59.01784865242513,71.28489517465849,4.458659871659172,54.10236521782669,47.84369539819128,34.37713491259002,45.90934775369718,33.73157256701858,44.3514679372677,35.91134272202156,33.30220487921357,38.22539947262817,16.016390250151446
40.486540776003324,54.57067231362399,53.504166540949846,58.73715388590389,53.04398423979734,34.44720866278347,43.97457689350517,91.5130168350349,66.62500490577895,18.76377181150974,52.401695313357735,42.252609045676834,39.112901037022056,39.479012038444,45.58695057401362,44.89010744086352,22.51472189052467,36.92204479953604,49.32658417476284,31.059575124915042
52.352193755706054,56.83149601647531,66.12633361093944,78.19747547986185,48.90641950772073,53.30440426009223,27.952456428953024,49.733577708541695,70.5548482009927,56.47386062011607,57.99172095812958,46.581907050670544,39.615782183710095,41.02722192634122,32.90697720744228,33.75472487252114,41.26724718321931,42.241983841870216,37.391058096854394,73.72022542344563
30.142249979532636,34.75601909466744,48.59378555260663,36.86092402403422,62.5603829114789,45.43213716220147,48.78695831064469,23.541172915416894,59.311647093427894,39.0532658416134,,53.94852193693185,36.208135046350506,41.255330460060335,37.97239045665562,,40.63779506540199,52.55429777588226,28.436757921868583,37.914781981726584
49.39505079959446,67.90423388483052,44.30735454785275,48.686913600298055,73.523916626467,54.656111597334444,35.110472356779326,41.909774233245514,58.82819842937619,70.10647841061594,49.181352917251374,45.92644082578972,44.62338346508534,35.27671569380023,29.453270046015767,28.390741971162015,28.620237651858417,34.493261668965275,45.112683236402326,78.91953526437429
39.4256218455001,40.171720778006346,55.95177476006357,57.28956103573408,71.23278968534267,41.68390734528906,45.67025375858363,43.647361240108545,59.91052021732412,62.99372741454592,54.10086443461817,59.73399355768952,35.188844724114475,47.6955642506672,41.42748043129873,,22.407138542665095,45.84437608701884,52.602561248072575,
20.79947126271094,37.558003752194736,52.62642900986298,54.6335825136764,45.3748912127723,44.755473016953275,55.549948750872844,62.44924295934935,56.849227992662534,44.05371617666549,59.045957826530326,54.38990678607972,46.36688848120319,46.58333690125017,26.891679849516166,52.70916913896855,47.67038104233252,76.15244896536181,42.95827925825587,
49.773316314786655,46.16932141584576,51.14616550262673,59.149248867366765,55.218718764824686,53.37917484065768,58.132972345198425,40.043987479725104,65.06368511335877,77.7919412011683,39.449900750991944,52.15812822882226,42.42430874066001,37.602731259121626,46.91296213658936,,43.209755572355974,54.799835136313526,38.84108914056246,
51.81211663384727,73.35961309279892,52.204836365145546,36.874190544288126,61.90841697385241,50.40355275533379,52.16614691233683,50.33957443560018,69.88981874835238,,62.70261881329285,54.78798459924523,35.311528353335376,42.718500159204574,27.995115261448944,47.74160672063351,30.021198886824564,60.26120770989505,41.87511264660532,22.830662447445555
29.409710146996133,37.930793502409955,47.199925515738826,41.2834788253477,62.4891073256201,45.63958191514021,42.41442683129742,54.090698181634494,63.06174614295773,76.4179315343027,,50.71199967500068,39.97820316291539,44.73046611518451,32.01080860617011,49.70695778269203,29.308471458189956,54.80819537214266,43.98349629547494,
27.486578941746416,53.59523862509374,51.713960147302416,36.67350052203993,53.66686312103374,62.06191157326266,44.3387771448552,60.000648083489004,64.93784439114489,65.92025212521638,76.45684639811908,58.258302282963506,38.82883999861312,41.558072274881866,38.86176515981387,47.32526973527672,36.03074884063162,47.71534383796059,39.410454487428,57.25556245576078
68.67411780604208,48.500838236335795,54.98919384736243,55.158970253682526,79.09839387048568,44.73492836394085,33.04822001380819,44.62543766740308,59.813205096609934,78.96597277364191,67.49158086878455,37.83852209759068,45.28114403842592,42.256483755353045,40.42281581894928,23.83772185817849,33.502481403891764,19.204521350549886,35.374153956138066,53.313213336467136
55.69320301171379,45.66486800579898,53.04476476695864,41.222419623462926,87.92446090455826,56.23552147826051,6.46871911321573,60.23050022623805,69.63410017020288,173.973220138716,45.32656663050018,50.28868594821953,40.822200473776235,53.317817002502856,34.80537206206665,36.384739763659326,43.23413548451187,62.50605328532662,40.90043147714033,42.96886902697911
40.162493846086875,45.12449497347022,55.743521203600544,52.116202519283036,45.90644953231447,54.27651881875899,70.37762748232016,80.57448096301317,57.95831337082208,29.205903860282895,78.77617961069004,52.476633934532124,39.91134231472758,43.52651653919581,42.424600617228144,29.310997163085517,48.784890290904755,54.1328618908449,44.468554353904786,51.710467485472506
50.60538428283638,62.87441358089188,44.36285957267272,57.47317503635884,49.41730196109866,42.53998473177661,50.445502813381395,58.29901740467425,64.77541786930382,44.29099443607909,39.854421627273936,63.159268729436114,37.753597367902756,50.61064550501702,41.47805123446227,,56.63518449970009,54.64362057210984,45.94612096267028,37.833428044459495
49.264126510596824,37.19618234931232,74.07647409213953,31.467095451585223,50.66256810843768,63.41534991175661,43.92115188641077,43.531290215645896,69.90537049560683,70.55882968922387,58.245303702137086,41.483151388187665,39.69204048709952,29.721705248306158,50.45919176191279,48.92072091185952,28.33195403020025,72.77327505450344,40.87485519384448,47.311866393052874
73.67445725627633,48.561360619346374,55.70227011210854,38.93001198524908,52.43215169341991,48.110649847717426,51.0741423723879,66.58329743404745,68.10060338688314,69.37570866712065,66.12386083042206,42.259403973661634,50.64427029645074,52.54890632188404,49.08195847619528,23.56743632760506,40.325243859345036,72.35536048048405,40.07963352887616,34.584923992554636
44.822703799398994,,46.9231969108328,52.559726384783204,58.5074698196773,50.45339605980544,34.593029751395704,41.0454697871383,52.66851994457858,35.450494576809106,57.32937825711691,59.393627637868995,45.800155998508004,38.66901354903699,45.6412760926903,48.84288490086226,47.24410698537791,28.372299298019144,51.68264704495884,46.820561248420645
38.431806764979314,33.31591752593599,55.55714489295801,56.918417992482645,51.096633340953346,64.33517562578926,33.7322945994064,48.580627464204206,54.93485116070062,19.680932563846476,53.08463260075855,48.17470843634985,47.48449921709867,42.68718906539236,28.724344812906622,57.33527980619448,30.14625346944834,48.40164551324539,49.69796370827968,48.10412038669808
55.56385755058969,40.07623691906224,59.680404684505696,41.53149028096132,44.55583167895463,59.00887478481654,44.2408840083322,57.69252897692658,66.88577915144123,29.262165929860792,61.292535964415414,51.87757149631742,46.700769242711715,38.819212458524234,49.455798916012924,39.620693402494304,40.075141790838885,55.616799833592516,40.43023062785913,45.7404738648221
45.65537668454215,58.244619313334965,66.80549620230963,44.28292300267404,73.6975031348541,53.40675809821134,52.113033520791234,33.06651749874166,66.12794166637158,30.875708544824676,51.80936620394992,57.281537184045625,53.31811651972869,50.430942695658345,39.28570125379877,62.15908721684116,37.43858254158309,61.86008138528406,40.705165314185855,55.63868703892058
51.234240379712105,55.82190556221916,40.429841250427884,32.87496272544227,26.44106017558428,52.70478720649763,42.315535092941474,49.00569094585523,60.709325475740016,40.123049601592825,62.0318056829402,52.34573899057777,39.84278075053297,43.63811486375881,30.279536750970266,52.997336806559986,21.480093334600824,52.83940565492263,43.18952849613001,23.16095181841409
42.474388677952305,50.07126852466318,55.281195623342185,48.32737470840401,56.37044543739562,,56.410250652622494,41.01816068795792,75.56528373029556,72.86808861610834,77.06225261586147,49.46630016392395,58.92103797240712,41.790910793281924,39.710700913196284,49.044734464944895,48.500643236183166,50.509894320151574,59.12732180451499,51.961932777992594
61.440735245588414,37.957445390850495,51.96388021588959,47.85726324346254,58.28889011256503,46.41423279118304,63.758950268852104,48.884142078642526,57.09474863071202,20.079409488336744,60.59715675981014,60.775273908901646,35.73491478647483,37.5365193980805,43.08720927322901,42.66457596295384,33.10878955989415,48.884484142464984,29.12966775485286,55.03559562779509
52.12829206662869,50.708938355931025,62.40180649576293,40.01296134604523,40.794009644428144,39.14680103567967,48.1485345419963,70.88162727060231,63.357856439537585,69.38959817173087,48.11314775060022,46.70962823336391,33.90035241165988,48.712406499390646,24.227308522983208,32.46803197679435,32.13413392695129,41.50606034800702,44.70673510360147,30.357428741029693
51.00794326776938,38.893458013554664,52.33985240007017,77.15784092676674,56.908725486458366,47.84498439230093,57.71530068393919,31.366872675614445,72.18064116133107,62.30535742038257,68.58032444729363,61.05777857210547,43.661533009164174,50.696134378774886,40.32109786908145,42.480067509018596,39.49199640838307,24.099348514061134,45.66455107155052,53.320328508144854
43.04406125955555,48.56704292289936,54.69138907066371,36.571663404454526,68.80414078911367,42.33053861591959,41.203071574404134,34.06404564844865,66.21935612140979,40.65178939849467,81.03078672744796,57.91838888788079,36.05274639296097,50.59980700212434,43.84667961497789,44.47264072108803,43.289813539589986,45.68869097385277,52.30619796437243,
64.81578645351959,23.77520489144881,74.12966818659456,12.461401578275172,71.51992016080827,64.16855763036993,29.321047958035592,52.26193618144772,61.383233277227205,56.0643973662861,58.50447438839855,46.51143870898956,44.69384153109857,49.843425953495306,48.62816350925968,32.17376034520107,25.094904083282046,41.621726647996205,40.08687650248991,34.1044233435938
46.54205327323902,53.74354614451056,53.55369698960517,36.82601754064241,36.23839578188304,41.94795507132169,38.78874847663377,41.23995623417596,57.491754951234725,60.078551259411654,48.89039538238633,43.393818797426704,42.55718135098827,40.575325546597256,54.19943464679207,53.5365432391699,37.047299016128974,72.07054436611226,40.53168899418344,31.37773440206557
56.588765524111366,42.72791802312983,51.37666273069032,91.1509813114454,26.9370080337938,54.07991768312057,50.09741425955512,49.224855022168974,63.61449368373232,70.06797032803131,55.96504752647568,48.011050497845,44.23794724825527,42.936689804625146,36.27992351358969,,26.187780624007303,50.72441369928057,38.65459937124557,25.269356779628144
44.578861328110236,34.85834562849918,54.842849314886095,57.84059716620952,70.22439809342366,45.79606926803871,14.554005130142553,44.90291090362916,69.59916953065512,16.77437447848036,48.5341563533638,64.06925000437008,47.85948951017474,50.191239641247684,49.69014661911031,39.082765679481895,50.07105481100197,35.160266749944995,38.80099446085914,38.44832414158066
57.84955629206334,34.33884862848069,51.25490481842524,47.28097342816922,54.660920716319794,64.38918206616218,31.927482622730253,68.80842626418107,66.09173749945285,33.22615915256885,39.860023528619465,51.224635028986064,47.66668921619301,53.03590230033437,32.443159061423586,52.55568365342674,32.39439084157314,51.68385904975707,48.128288632981544,31.910752887285803
32.45508092276975,45.49524890268226,60.52590627795675,68.3163683021613,54.010935676307795,33.3305868005602,25.720942650345943,45.29043667636691,65.57171594239472,23.93471037644251,53.96744950955648,48.97808527080802,49.77061130072437,46.78525761860216,47.64846385177502,28.900639600721746,43.908979560458135,52.1512316503016,41.32795578001472,58.6072509491663
50.279999497169825,58.79749410641037,53.946332754834984,60.883990483934,45.16372380838996,46.98016682944585,58.661018264321896,56.059422878499404,77.34451928724019,39.75563542189124,61.70274802851,55.09758020064621,50.63545166847942,47.84009762155812,38.454497302365034,96.36668803654322,32.4224788983489,58.500486764280836,40.38982097957533,17.482981166498675
61.41041422122653,37.58705285199491,42.42843067043576,33.796527007773435,50.76307799116441,54.23409448842273,24.90656571825076,35.1683034829299,69.96542942748852,93.68160762910176,45.01044695755985,45.758438437387134,47.865613336727606,41.47106182190187,46.92953528268054,53.102818170957995,56.22256913142351,45.11120392006454,43.91926546889622,33.920587452512464
32.08675571438471,,57.0728819387775,47.572158895976315,61.65592665133535,62.30048190106065,48.520021997935814,42.40790735589177,66.10610583287948,,63.73607436630238,60.28340676139535,54.616416451598454,48.65402778503808,37.249229400537104,39.77163856858925,46.2032776111087,48.93182948511835,49.44619613876007,43.45902841654805
29.45665206434913,67.75175726336079,53.760278543111774,73.53465832955163,50.77918459141969,57.637569566183274,38.15651803789869,53.620261259514976,48.60486793085711,16.43237407810185,52.32049243092656,33.4910987195061,47.14420179909726,46.603130314358744,28.73180186577038,51.25533735270312,33.91195304100859,58.75356283508522,38.671718968296986,21.880338961540637
47.70364009609922,43.749575887748435,55.2897141451396,37.11376090700527,70.60401913071549,52.052724464371565,41.0942257673057,47.083830686653634,60.3929772839344,,65.01280175786292,37.54048977493984,41.92690203811459,59.94749196427444,39.87154200673379,57.95244549084558,65.067209950842,86.3237119766784,37.301881837242874,53.34670129220132
35.478535632671196,60.5033658169755,52.689537028974364,51.12703323847688,45.63437674068115,50.00062186733872,56.518015906789955,48.834535325302824,71.21751164381809,23.934123068294753,59.224450880759704,56.56409244171048,44.76446622420566,46.826314148601696,57.16631586184026,31.470920798330503,49.203474331635945,55.455646269200045,49.25971054294426,48.246669972326494
53.213532640561965,36.14701596606341,44.434026115306196,71.87922008745852,55.64622677779164,39.082654111571074,50.16117783992854,63.61014057453646,72.9756708495176,5.331152553220498,44.98123342502778,46.39286128634303,32.27308924335952,44.669118455563265,43.278256350456694,30.65089371338985,36.38215944406625,59.247773541186746,38.96927021840708,31.492861620156603
